text,favoriteCount,retweetCount,Sentiment
 Fresh currency notes recovered from slain militants in Bandipora #Kashmir  #Demonetization,0,3,criticize
#DeMonetization - Finally - No country at such a large scale has gone ahead with such a move. Give it to all us citizens who bore the pain,26,32,supportive
 @NimmaYash: Yash speaks his mind out on the issue of #demonetization during a discussion in @Pradesh18Kan - Team https://t.co/8YWRpJDQwj,0,78,analytical
"""Jan Dhan"" #Gujarat #Congress announces series of #agitation programme against #demonetization @navgujaratsamay",0,0,criticize
 @arvasudevan: Test No. 786786 for Modi after #Demonetization https://t.co/IDimd9Iq61,0,2,analytical
#Demonetization likely to wipe out farmers' gains: NCML:https://t.co/yQOm0bmbBN,2,2,criticize
Word on the street (in the banks) is that the <U+20B9>2000 note will not be printed anymore. Not demonetization per se.,2,1,criticize
"Swiss Bank a/c details to b received from Sep 2018. Why d hell so late! Oh elections r in May 2019, gr8 timing. #DeMonetization #BlackMoney",0,2,criticize
" @coomarashish: C-Voter on #Demonetization:
Only 22% happy with implementation, when asked to mark the same, 66% says 'Good'.
@manakguptaÃâÃâ¦",0,1,criticize
"#Demonetization will hit #Agriculture very badly.#Farmers to face hardship wth no #buyers, illiquid 2000Rs &amp; perishability of #farm #produce",1,0,discomfort
#DeMonetization - Some thoughts - 2 weeks over after that 8.00 PM speech. Lines hv reduced at banks for exchange. ATMs hv started giving 2K,41,36,discomfort
 @CMOMaharashtra: @mandybedi on Hon PM @narendramodi 's #demonetization decision ... https://t.co/j74RkdZRTO,0,144,supportive
"In India, ecommerce is still a relatively small proportion of total retail sales, about 3% to 4%. https://t.co/Idw1Bilf4Q",0,0,analytical
"Will an escalation on the border be Modi's answer to issues with #Demonetization? 
Replacing issues with graver issues?",1,4,criticize
"When entire nation is behind ATM centres, I lost my Wallet with all my cards and IDs. 

#ATM #Demonetization... https://t.co/rZ0rYhr7VO",0,0,discomfort
 @narendramodi @PMOIndia if demonetization can happen why not stop #PrivateSchoolFeeHikeAtrocity ...u r d hope @bjparvind,12,14,supportive
Hear @navkendar_IDC offer his perspectives on the #demonetization event in #India &amp; implications to digital payments https://t.co/nk92SWh6Ao,0,1,analytical
 @MsKajalAggarwal: Full respect for @narendramodi @PMOIndia #demonetization <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>,0,356,supportive
@CNBC_Awaaz @alok_awaaz @samarbhandral @anilsinghviCNBC @pandyapradeep @AshVerma111 @hemant_ghai @priyankasambhavÃâÃâ¦ https://t.co/kvI0shBoyy,0,0,analytical
"#Demonetization makes it easier to downsize government, remove bureaucratic discretionary powers. @RajeevSrinivasa. https://t.co/3qmpa9tw1t",3,2,supportive
"#demonetization #iamwithmodi  
please participate and give your thumbs up!
@bhavnapb @rahulroushan @rishibagreeÃâÃâ¦ https://t.co/kKI2I2lpcj",1,1,supportive
 @MinhazMerchant: SC petition says #demonetization illegal without due process. Even launderers &amp; hoarders apparently need fair notice htÃâÃâ¦,0,316,supportive
" How come those people crying for line in banks are not crying for line ups here in......

#demonetization https://t.co/ixY1ÃâÃâ¦",3,22,discomfort
Share ur view on #DeMonetization https://t.co/tBR915aLmG,0,0,analytical
I guess this is the only guaranteed way to get cash these days! <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> #demonetization #cash #ATM #Bengaluru https://t.co/m232xLLDgw,0,0,discomfort
Indians know who is corrupt. Corruption to go nil with #demonetization in india https://t.co/CS0qFumpGP #demonetizeKEJRIWAL,0,7,supportive
 Exactly #PMSavedKashmir  after #demonetization Pakistan sponsored stone palters disappeared from Kashmir :) Thanku pm @narenÃâÃâ¦,29,15,supportive
"Had anyone gone through "" parliamentary committee 's report on DEMONETIZATION "", which is submitted to Finance?! ..ÃâÃâ¦ https://t.co/Zobb9JuTev",0,0,analytical
" @MahikaInfra: @narendramodi
The first Phase of #demonetization successfully over after more than 5lakhs cr deposits &amp; 1lakh cr pushed baÃâÃâ¦",40,46,supportive
Strange that while everyone from the PM down is touting #demonetization  and #digitization my own digital experience is going off the rails!,0,2,criticize
Savita Gupta mam our #Soldiers are fighting day n night for our safety n u r only concerned about exchanging old noÃâÃâ¦ https://t.co/aC0n1puybj,8,6,supportive
"These #Kerala women are least bothered about #demonetization. Because they hardly ever see 500 and 1000 notes. (1/12)
#weavers",3,8,discomfort
" If #Demonetization had happened in UPA Govt &amp; anything like this happened, Sanghis wouldÃâÃâve Accused Congress of Funding TerrorÃâÃâ¦",2,3,criticize
 @hindustanse: #Mind_it.....Arnab Goswami slams Pathological Liar scam king @ArvindKejriwal <ed><U+00A0><U+00BD><ed><U+00B1><U+0088><ed><U+00A0><U+00BD><ed><U+00B9><U+0089><ed><U+00A0><U+00BD><ed><U+00B0><U+00B7><ed><U+00A0><U+00BD><ed><U+00B0><U+0080> for opposing #demonetization https://t.cÃâÃâ¦,0,71,supportive
"IndiaÃâÃâs ÃâÃâparallelÃâÃâ economy under attack with #demonetization
Know more: https://t.co/2W8EJlnd93
#currency #liquidity https://t.co/iaX4MMZV2R",0,0,criticize
[Data] Social Media reactions to #Demonetization https://t.co/rlRtkI3jyX https://t.co/mRQo3KR6V6,11,7,analytical
"Demonetization is the 2nd biggest jumla after ""EVMs are tamper-proof"" jumla in history of India! Uneducated &amp; corruÃâÃâ¦ https://t.co/D3LIxhuwVe",9,16,criticize
"As ATMs dry up despite 5 months post Demonetization, bankers hopefully the normalcy will returnÃâÃÂ soon &amp; cash will be made available in ATMs.",19,13,discomfort
Demonetization was the biggest reward &amp; purchase of money bags who cheated on bank loans! Lakhs of crores involved.,1,1,criticize
13. Demonetization had no impact on those vast black monies turned into commodities.,5,6,criticize
"""It's An Opportune Time For Indian #VCs"" says @DraperNetwork @BlumeVentures  via @EntrepreneurIND  https://t.co/rcfReNkAWV #Demonetization",4,3,supportive
 @narendramodi ur decision was ri8 on #Demonetization but implementation on ground level is not executed well people r suffered,1,0,criticize
" If anyone is giving feedback that no impact of #demonetization on business and people they r highly misreporting,businesÃâÃâ¦",0,2,criticize
"#ATM #Queues can drive you to this! :D
https://t.co/YJoVRmAta9
#demonetization #pj",0,0,discomfort
#Demonetization and the Indian Economy An Interview by Doordarshan with Sri S.Gurumurthy https://t.co/LdeBCADAeR,0,0,analytical
PM @narendramodi wants your views on #demonetization https://t.co/t6G8upEwTN,0,6,analytical
Even demonetization couldn't bring out the hidden money of rich people. But Snapchat CEO's comment definitely did it! :D #IndiaRichCountry,4,2,criticize
"Yet another loss of life, a student suicide due to Modi's lunatic #demonetization policy https://t.co/rxTojwRbaL",0,0,discomfort
" #Demonetization move has dealt a body blow to the nefarious designs of #Pakistan-#Separatist nexus.

#KashmirUnrest #GuiÃâÃâ¦",8,10,supportive
 #demonetization #CITIBANK Sets new limits of inefficiency. Handling only 15 customers per hour at the Nehru Pl. branch,6,2,discomfort
 @ShashiTharoor: Joined Kerala MPs protesting the exclusion of co-operative banks from #demonetization arrangements. 90% of rural saversÃâÃâ¦,70,48,criticize
Codifying Devops Part 1 - Why Devops - Demonetization and Devops: https://t.co/fkztuorGz6 via @YouTube,0,0,analytical
"#Demonetization: Teen commits suicide in India after failing to withdraw cash for exam fees. 

#NoCash #IndiaSuffers
https://t.co/waOGIZja0v",0,0,discomfort
@Kumar_Ke5hav @sanjayzalawadiy IMPACT OF DEMONETIZATION?,0,0,analytical
demonetization had adversely affected rural economy. Healthcare expenditure degrown in rural markets cum Dec https://t.co/MhlF5pisWu,1,0,discomfort
"Are the common people happy with #demonetization?

Subscribe https://t.co/lSptmjbdsp &amp; watch it on #OnPoint tomorrow, 21NÃâÃâ¦",58,21,analytical
" @freespeechin @willyindia @UIDAI Modi more suited for genocide.Hence CIA introduced through EVM rigged UPA2, now puÃâÃâ¦ https://t.co/ORl4BAebGD",0,1,criticize
The demonetization: Conflict between ideas vs. ideologies https://t.co/b1PJRoGKMr via @das_yadav,1,0,analytical
A planned #Marathon ##Demonetization https://t.co/uvoyuSq3mp #india #deaths,0,0,discomfort
" @srivatsayb @gsurya thre's no connection whatsoever betn Note ban n War,war wid Pak is already on,#Demonetization is extra pain Modi gave us",1,0,criticize
@arunjaitley @FinMinIndia @PMOIndia No machine working in @TheOfficialSBI Wale estate thane branch no withdrawal. Demonetization failed.,0,0,discomfort
 @ashokgehlot51: NDA Government after declaring its #demonetization plan has not been able to devise any means to mitigate the sufferingÃâÃâ¦,0,102,criticize
The latest The Demonetization Daily! https://t.co/A8MpGe4698 Thanks to @Amor_y_Rabia #news,0,0,analytical
 @TheDarjChron: #Demonetization #NorthEast Reaction: #Darjeeling small businessman has a message to opposition parties- Help the Govt insÃâÃâ¦,0,550,supportive
#RatanTata supports PM Narendra Modi for #Demonetization https://t.co/k1tRuxphrc,1,1,supportive
" If Tripura  is bench mark, #Demonetization had positive impact. BJP gains 20% vote. Congress  loses  41%. Other seatsÃâÃâ¦",43,8,supportive
Are you able to use ATMs at will? We haven't been able to in #Bangalore ever since #demonetization. Curious about elsewhere.,0,0,discomfort
"#BJP Parliamentary meet: #Demonetization The beginning of struggle against #blackmoney, says PM #NarendraModi  

https://t.co/62oskppCgD",2,1,supportive
"Superb innovation by #paytm. Paytm  app starts acting as a card swiping machine. #Demonetization 
https://t.co/MqOXhLDVyO
-via @inshorts",0,0,supportive
"People standing in queue must have voted in App. :)
#demonetization",0,0,criticize
#Demonetization Positive Effect: Cigarette Sales Slashed To Almost Half After Demonetization:Report @deepparihar @Tabassumzia @AshSharma1102,2,1,supportive
@arvindsubraman very inspired by your efforts towards UBI in IndiaÃâÃâhope to see state-level pilot projects soon! https://t.co/XT2DOlQLLP,0,0,analytical
@arunjaitley why no cash in ATMS AND BANKS months after demonetization is over.,0,0,discomfort
".@aamir_khan's wife #KiranRao REACTS to PM @narendramodi's #demonetization move!
https://t.co/WiFzfKYAgF",8,1,criticize
" @Rita_Banerji @advocategeeta @Memeghnad It is the same exact CIA plot. Vnezuela has Aadhaar (first voluntary, withÃâÃâ¦ https://t.co/sbXFbMmmZR",2,3,criticize
" Why #demonetization was needed and its overall impact. 
https://t.co/rjQU4LQ2UI
From some1 who knows what he is talking aboÃâÃâ¦",68,31,analytical
Assam Govt initiatives 4 Tea tribe workers after Demonetization at National Geographic's program 'INDIA REMONETIZEDÃâÃâ¦ https://t.co/cPlh9h3uJi,6,5,analytical
" #Gujarat celebs share their cash crunch woes https://t.co/CFziUm4nAu #Demonetization @MalharThakar
@dhwanigautam @bhhaktÃâÃâ¦",5,2,discomfort
So petrol pumps debunking old 500 notes as 'fake' and refusing! We had got them from bank atm #Demonetization,1,0,discomfort
Hear @navkendar_IDC discuss the rationale why the #India government has decided to proceed with #demonetization https://t.co/nk92SWh6Ao,0,1,analytical
" @myvotetoday: So #CJIThakur says there will be riots due to #DeMonetization queues
.
No #SpicesNSecrets 
.
No riots due to citizens #WaitingÃâÃâ¦",0,53,discomfort
Acid test for #Modi and #BJP: #Demonetization hits #Indian life #India #banking #SouthAsia https://t.co/394uVTOM2l,0,3,analytical
"#Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank 
https://t.co/Gbb3zV1N1V",53,43,supportive
Ekjactly RR wud have made noise on this blunder mistake..you are mistaken #BJP wanted him back but he gracefully leÃâÃâ¦ https://t.co/ITGySNVfhK,1,0,criticize
"I fear SBI ATMs-slowest machines ever. &amp; fear has doubled post #demonetization times, what if machine simpl conks off? #toomuchworkload u c",1,0,discomfort
During the peak of demonetization had met with a man who had spent most of his career working with the financially excluded.,0,0,discomfort
Tired of Standing in Long #ATM Queues? Now hire people to stand in bank queues for you! :O :P (y) #BookMyChotuÃâÃâ¦ https://t.co/ndvwT8MhaB,0,0,discomfort
Do you support the Opposition's agitation against #demonetization ? Participate n d DNA poll &amp; see the results... https://t.co/HqUtn0blat,0,0,analytical
 @narendramodi @PMOIndia  applied pancard through UTIITSL 2 mths back.Not got the pan. Saying are issue due to demonetization. Can u help?,1,1,criticize
"No evidence that #demonetization was the disaster that all of us predicted, says @srinivasanravi #ACJLive",0,4,analytical
" @rssurjewala: ModiJi,47 dead tragically post over hyped #Demonetization drive!Do u feel the pain of these families?Then, apologize.httpsÃâÃâ¦",0,348,discomfort
shit.. most of the cash in circulation is useless. Shops will refuse Rs.2000 as they will be strandedÃâÃâ¦ https://t.co/AK3EdaM4dY,0,0,discomfort
"""Interest rates on loans may go down &amp; higher funding assistance may be possible for young #startups"".
#demonetizationÃâÃâ¦",110,24,supportive
" PM Modi seeks public's view on #demonetization, asks them to take part in the survey on Narendra Modi app. https://t.co/lF2xÃâÃâ¦",145,25,analytical
"Additonal Secretary,Economic Affairs,ÃâÃÂ GOI, MM Kutty called on CM Khandu to discuss on #demonetization.ÃâÃâ¦ https://t.co/F6HUa5eOSl",2,0,analytical
Demonetization isn't censorship https://t.co/ZXHhMuwCEq,34,7,criticize
Modi's #DeMonetization was actually a strategy to bring whole of India on-line (ATM/Banks) #DigitalIndia,1,2,supportive
"#India
#IT_Dept launches 2nd phase of #OperationCleanMoney to detect #BlackMoney post-demonetization; to issue notiÃâÃâ¦ https://t.co/Uerf9G1ZyF",8,7,supportive
@VenkatN_Tss @CNNnews18 Failure of demonetization?,1,1,criticize
Indian economy and trade getting back in order after a brief #demonetization lull. This is very promising! https://t.co/1dTjOtPwEP,13,8,supportive
" @ashokgehlot51: First and foremost, there should be a clear guideline and arrangements for people without bank accounts.
#demonetizationÃâÃâ¦",0,107,criticize
.@RajanAnandan would be interesting to look at this research again in light of #demonetization.. A real #blackswan!ÃâÃâ¦ https://t.co/cVUn1WF4IS,0,0,supportive
Pre-1991 India indeed! #Demonetization or #CurrencyReplacement https://t.co/nTBhf0FGL2,0,0,analytical
 I love #demonetization yes Thanks Modiji for finishing off the banana republic https://t.co/NMlT15Y5WA,0,3,supportive
"Rahul takes on Modi, says even Jaitley kept in the dark on #demonetization

Read more at: https://t.co/7hw3DGQdHV",0,1,criticize
Is there an expected drop in advertising spends by consumer brands due to #demonetization. Will media houses see a slump next quarter,1,0,analytical
"Cry as much as you can whiners. 
The nation is watching you.
#Demonetization https://t.co/9pfoVgO5p8",0,23,criticize
" @ysingh7680: I will not support ""Bharat Band"".  That day I will work extra for two hours. Because, I know very well about benefits of deÃâÃâ¦",0,2,supportive
"#Demonetization The time has come to put MUDRA into action, writes Prof. R Vaidyanathan - https://t.co/7SESPjFTD4 @Swamy39 @MRVChennai",5,6,criticize
" @1997INDIAN: #Chota #kejriwal @ArvindKejriwal <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> .no more captioning
#Kanpur #demonetization #Demonetizationeffect https://t.co/dC30tY02ÃâÃâ¦",50,38,criticize
Bank &amp; Atm queue is not reducing but money is reducing. Solve the problem soon #demonetization #ModiMosa2 @tv9kannada @suvarnanewstv,0,0,discomfort
#DeMonetization - Ppl are ready to give @narendramodi the 50 Days he asked for in the war against corruption and black money,10,8,supportive
@sonunigam Hahaha.....gundagardi azaan jai....ppl being killed?? Ppl who died in lines during demonetization?? Wo kÃâÃâ¦ https://t.co/CriFBJtxle,1,0,discomfort
The Rise and Fall of Gold Prices after Demonetization in India article by Motilal Oswal Financial Services https://g https://t.co/V2JIeUsGhN,0,0,analytical
"#Demonetization: 82,500 ATMs re-calibrated to dispense new notes https://t.co/BC1XHiZEdw",20,14,supportive
. @MVenkaiahNaidu blames opposition for not allowing #Parliament to function by creating uproar over #demonetization issue.,17,7,supportive
 Mamata Banerjee to protest in Delhi tomorrow against #demonetization https://t.co/bmzbOjehk2,6,7,criticize
"#Demonetization
Akhilesh=not good,black money is good
Raja=ppl dying in q
Pinarayi=agenda to kill co-op banks run by concommies
anymore?",0,1,supportive
"# arun jaitley# demonetization# Kerala MPs# note scarcity# sbt
https://t.co/8VDnHFq5MM
#ArunJaitley #Demonetization #KeralaMPs #NoteScarcity",1,0,discomfort
 For all of you who joined my Twitter feed on the #India story. Here is the podcast from @realvision on the topic. https://t.cÃâÃâ¦,28,14,analytical
DO YOU SUPPORT #DEMONETISATION  #DEMONETIZATION MOVE BT PM @NARENDRAMODI ? #BLACKMONEY #corruption,0,0,analytical
 Mind blowing Response from International Media to demonetization! It will shut the Mouth of Opposition! https://t.co/xJbvvCsÃâÃâ¦,2,2,supportive
" @UnSubtleDesi Again it is a Demonetization moment......The Sickular celebrates...Mullah also..
Hindu get united..
MÃâÃâ¦ https://t.co/XQFaAeWpr4",0,1,criticize
#Achedin #Jumlalogic #Demonetization Did you notice ATM's are running out of cash? Hmmm...where is the money going?,0,0,discomfort
" @sharmavaibhav20: Do u support #demonetization ?
#IndiraGandhi 
#assam 
#worldtoiletday 
#ConfusedModiSarkar
#oppositionXposed 
#JioAtYoÃâÃâ¦",0,6,supportive
#DeMonetization -heard from HNIs that they r getting calls to convert their BM to new notes with 30% cut - means new notes found a way out,6,18,criticize
" @interceptor4h @raggedtag Basically entire IAC gang supports everything CIA wants. Aadhaar, EVMs, demonetization, etc ;)",0,1,criticize
" @ArvindKejriwal rally against #demonetization !
Do people really support it? Watch to find out both sides!ÃâÃâ¦ https://t.co/ERD1Jav1tT",0,0,analytical
"<U+20B9>40 lakh looted from J&amp;K Bank branch of Sarthal in Kishtwar, <U+20B9>20 lakh is in new denominations.
#DeMonetization",0,1,discomfort
"Total population effected by #demonetization: 1,326,801,576
Internet users: 462,124,989
Smartphone users: 292 million 
5 lakh app responses",1,0,criticize
"Farmer suicides are back. Farmer kills self bcz of #demonetization 
#NoteNahiPMBadlo",0,0,discomfort
" My experience during this #demonetization (edit) 
#WalnutApp #MobiKwikHaiNa https://t.co/v7JRsyOiAg",0,5,supportive
The demonetisation might have seemed positive but the cash crunch and long queues are really frustrating! @narendramodi #Demonetization,0,0,discomfort
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSTfWTo #lifehacks,0,0,discomfort
"Dear @PMOIndia, CREDAI supports your #Demonetization drive, &amp; we are geared up for a smoother transition towards aÃâÃâ¦ https://t.co/qgOhfYD81t",5,4,supportive
" @Doga_Uncle @avi41968490 @sonunigam after #demonetization 
Quaderi unable to pay 10lakh.
He's try to getting die in <U+0915><U+092E><U+094B><U+0921><U+0964>",0,2,discomfort
 @sambitswaraj: On @IndiaToday at 9pm #DeMonetization,8,9,analytical
"All the opposition which is protesting against #demonetization, should be asked to protest at LOC , let's see how many gathers, bloody swine",1,1,supportive
An idea can take your life. This must be the slogan of the #Demonetization implemented by Modi. https://t.co/1UeRiCMj7T,0,0,discomfort
One more killed due to #demonetization #disaster No apology in sight. #HoGayaKalyan <ed><U+00A0><U+00BD><ed><U+00B1><U+00BF> https://t.co/Qhsiago2H3,0,0,discomfort
 @rsprasad bcoz they only have black money and they dont have facts or points to talk abt #demonetization .,0,0,supportive
 @muglikar_  SBI slashes bulk deposit term deposit rates drastically. CASHualty of #demonetization?,0,0,discomfort
More currency shortages across India #demonetization https://t.co/0e3NCtjaP0,1,1,discomfort
The great van robbery: Driver flees with over Rs 1 cr ATM cash in Bengaluru #BankRobbery behind #Demonetization https://t.co/VLlNVeX6PT,0,0,discomfort
 @rishibagree: A Housewife's view on #demonetization https://t.co/nFwuiZUJOD,0,114,analytical
 #DeMonetization in 5 seconds! https://t.co/C52xy5TNDI,8,4,analytical
"India's Modi Didn't Do His Homework https://t.co/RiJENeWX7y
#Demonetization",5,14,criticize
Grassyknoll - India in PANIC MODE as Cash is Running Out! Demonetization Creating Civil Unrest! https://t.co/Cebtrj3H6V,0,0,discomfort
"Check Out The Top 10 currencies
Read At: https://t.co/ahh8h7a9O0  #Top10 #Interesting #DeModitisation_MarchÃâÃâ¦ https://t.co/DqxnewDszC",1,0,analytical
.@ashwani_mahajan @s_navroop @WG_Burton @AnkitLal Exclusive research on the global #WarOnCash #Demonetization andÃâÃâ¦ https://t.co/4y3krVIO4o,3,6,analytical
@virkamu Absolutely! Just make useless noise for everything in demonetization EVM etc but nothing real 'at least doing something' ;),0,1,supportive
" @SinhaPune: Praises over #demonetization from international fraternity tells one thing. <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> #oppositionxposed 

@iSirArnab @hindustanse @TÃâÃâ¦",0,225,supportive
HPCL GMO-SZ  team assisting people at Chennai during #Demonetization (1/2) https://t.co/5JhrISUE8x,4,1,supportive
14. Menwhile the PM and his droolers claim those opposing demonetization were political worshippers of graft &amp; black money.,1,4,criticize
"Is #Demonetization Apply for Urban not for Vallagers , Villagers dnt hv CC/Debit Cards/ #Paytm
#NDTV #BlackMoney
https://t.co/yZHvUoeOGZ",1,0,discomfort
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/KnB6xob9Br by #DG_PIB via @c0nvey",0,0,analytical
"#PuthanPanam-Ranjith's intent is good,while the demonetization angle is just an adjunct to the tale, the humour works to an extent.",6,1,criticize
" #Demonetization
HPNEs Ladies at Mmbi extend help 4 FillingForms, Water at SBI Mahul Rd. Brnch
BringingSmilles
@dpradhanbjp @AshutÃâÃâ¦",19,20,supportive
Will #Demonetization #affect your #investments? | @Piktochart Infographic https://t.co/KmogHKFLQS,0,0,analytical
 #Demonetization of Marriage and #Divorce will discourage #legal terrorism and de-incentivize the NGO dalals and the thrivingÃâÃâ¦,15,21,analytical
 Dear Liberals cum economic experts; verdict on demonetization is out.! #ElectionResults,2,4,supportive
My question in parliament on the impact of #demonetization on fishermen in Kerala and along India's coast https://t.co/EA1EaikCbs,166,72,criticize
 @dominos_india A10. Because this is what brings happiness on our faces after Demonetization. #DominosEverydayValue,0,4,criticize
"The only thing I have gained from Modi's #demonetization is one addiction to my Hindi vocabulary. I now know the meaning of ""bewafa"".
#India",0,0,criticize
There's an expanding bad-debt crisis in India. Demonetization has not helped. https://t.co/1cIW4HyduO,7,4,criticize
"EXCLUSIVE: Inside @vijayshekhar's @Paytm, the first 24 hours after #demonetization

https://t.co/2uJCMujeO8",0,1,analytical
Well after standing in the queue for hours.. I got added in 2 whatsapp group atm queue buddies and bank line friends!!  #demonetization,0,0,discomfort
"Operation Clean Money: 60,000 people been identified for investigation into claims of excessive cash sales during #demonetization period.",9,8,supportive
 @Ra_THORe: #Demonetization #IndiaFightsCorruption Immense courage needed to take such a momentous decision @arunjaitley @narendramodi @PÃâÃâ¦,70,43,supportive
 @Rajharitas that wld also have been incomplete. There'd be no disruption if Govt agreed2 debate on #demonetization underÃâÃâ¦,0,9,criticize
 How #startups &amp; #SMEs are impacted by #demonetization: #survey LocalCircles rsardana sangwan_sujata BabuBegÃâÃâ¦ https://t.cÃâÃâ¦,0,3,criticize
It's looking like this demonetization crisis might be coming to an end. *fingers crossed*,436,38,discomfort
 @narendramodi Banks hv been given enough cash then why ATMs lacking Cash. Sir do look into d matter. #demonetization,3,6,discomfort
"@Memeghnad After all the euphoria and fad about black money, FICN, etc during demonetization, IT Dept able to serveÃâÃâ¦ https://t.co/pbIlaxAOBU",9,19,criticize
" @TheOfficialSBI: Our mobile ATM vans are going to market places to dispense cash. - SBI Chairman, Smt. Arundhati Bhattacharya. #DemonetiÃâÃâ¦",0,179,discomfort
Please say something: @SriSri @ArtofLiving @yogrishiramdev . Will you? #demonetization #CurrencyCrisis https://t.co/qaDyN7sKqy,0,0,analytical
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSTfWTo #lifehacks,0,0,discomfort
 @RNTata2000: Some further thoughts on implementation of demonetization program. https://t.co/RZdicKvFS7,0,2507,analytical
 Excellent piece by @AnuvabPal for those who like to look at the whole #demonetization issue in a balanced way https://t.ÃâÃâ¦,48,20,analytical
"Plane full of cash held at #Nagaland airport.
#Demonetization #BlackMoney https://t.co/v8RjjSSJNt",1,1,supportive
"MOAB is like Demonetization. Former killed Indians in Achin and latter did same in Achche Din 

Minor inconvenienceÃâÃâ¦ https://t.co/IrTU0hZwSx",2,1,criticize
#DeMonetization - allowing ppl to move online - Govt waived service charges on many online Trxns,9,16,supportive
The ratio of people inconvenienced by #demonetization to those taking the survey on the NaMo app would be 10:1 or perhaps worse.,0,0,criticize
I reserve the right to seriously judge anyone who uses these stats to justify #demonetization knowing how the surveÃâÃâ¦ https://t.co/qtEzMNcXoA,3,10,criticize
Mother of all bomb takes 36 lives. Demonetization takes 150 lives.,4,3,criticize
Demonetization Is Catalyzing Digital Payments Growth in India https://t.co/7AYTAVmjZn,1,1,supportive
"The public discussion on 'Demonetization and Black Money' is underway at Kasturi Srinivasan Hall, Chennai. #ACJlive https://t.co/ql2poTeD1w",2,3,analytical
https://t.co/dhPp8m1rDm India in PANIC MODE as Cash is Running Out! Demonetization Creating... https://t.co/RdN07iJUuJ,0,0,discomfort
As per sanghis demonetization was a grand success. So can't be responsible. Must be Modi's pathetic governance then! https://t.co/C1yRIi3Xco,4,17,criticize
 @Dipankar_cpiml: The Modi app on #DeMonetization proves once again that the govt is totally indifferent to the mounting misery and hardsÃâÃâ¦,90,45,discomfort
"Frnd- kha hai bro?
Me- line me hoon!
F- ab to demonetization bhi khtam hai??
Me- bc! Crush ki line me hoon! 1000th position pe!<ed><U+00A0><U+00BD><ed><U+00B8><U+0094><ed><U+00A0><U+00BD><ed><U+00B8><U+00BF>",1,0,discomfort
"Day 6 of #wintersession &amp; no constructive #debate on #DeMonetization.

Only noise, chaos &amp; disruptions by obstructiÃâÃâ¦ https://t.co/zVE7MYt04G",16,4,criticize
"@narendramodi Demonetization: provide swiping machine to all small stores and remove 2% penalty on them, then only Demonetization is success",0,0,discomfort
 @mvaru @gopalbalaji You have an understanding problem. I was talking about #demonetization. I already said I neverÃâÃâ¦ https://t.co/lbICRrbZ8y,1,1,analytical
"EXCLUSIVE: Inside Paytm, the first 24 hours after #demonetization https://t.co/MGg8yfaEaw via @bi_india",0,0,supportive
"Gadgets360: After the #demonetization, searches about #NarendraModi's app are trending on app stores https://t.co/zniLvLrJdV",0,0,supportive
" @ModiBharosa: Huge support for PM @narendramodi ÃâÃâs #demonetization Move Across the Nation 
80-86% people back demonetization: C-voter suÃâÃâ¦",0,270,supportive
" #Q3GDP: rebound in consumption, investments after #demonetization, shows positive sentiments about economic prospects. https://ÃâÃâ¦",47,24,supportive
"Police men beats industrialists, Ambani groups, Black Money holders for standing in #queue #Demonetization. This coÃâÃâ¦ https://t.co/spOdqo5OnR",3,11,supportive
"Wholesale shops, Hotels, malls are all empty &amp; they are losing their daily business #demonetization #currencyban @publictvnews @prajavani",0,0,discomfort
Bangalore's @tinucherian visits 23 ATMs to see if media is lying about the note ban? #demonetization https://t.co/0Gmlpksrpx,3,8,analytical
"Collateral damage of #Demonetization 
https://t.co/s3kogyvd3I",2,4,supportive
#TipTuesday #TT Did You Know Earning Could be Fun? Play &amp; EARN Connect The Clocks https://t.co/qLIgRXd47p #India #DeMonetization #GoCashless,0,0,analytical
The rich and the elite lived in homes like these. Good thing #demonetization didn't happen backÃâÃâ¦ https://t.co/mknTlhcUcl,1,1,supportive
Let bank deposit enough of money in atms insisted of cashless or not working #currencyban #demonetization @publictvnews @tv9kannada,0,0,discomfort
" @DrGPradhan: .@ravishndtv of @ndtv spreading rumours to provoke people against #demonetization &amp; PM @narendramodi 

He need mob treatmenÃâÃâ¦",0,456,supportive
 @narendramodi we elected u 4 taking bold decisions in national interest. Bigger cry against #demonetization means bigger lootÃâÃâ¦,15,10,supportive
Don't believe what you randomly read on #SocialMedia about #Demonetization. Give it some time! #GoodThings take time!,0,1,supportive
"people have got stunts like, Swachata Diwas,Yoga Day, Demonetization,anti-Romeo drives,gau rakshaks,etc.
Yet de have voted for BJP!
Hari Om",177,60,criticize
